ns,nsites,C_exp,ra_sigma,ra_scaling,energy_NFL,H_nlm,nbon,prop_observed_sp,prop_detected_int,prop_realized_int,prop_possible_int
100,100,0.1,0.6,25.0,1000,0.25,25,1.0,0.0,0.0,0.928
100,100,0.2,0.6,25.0,1000,0.25,25,0.98,0.0,0.00164,0.929
100,100,0.3,0.6,25.0,1000,0.25,25,0.98,0.0,0.00152,0.912
100,100,0.1,1.2,25.0,1000,0.25,25,0.99,0.0,0.00658,0.915
100,100,0.2,1.2,25.0,1000,0.25,25,1.0,0.0,0.00243,0.912
100,100,0.3,1.2,25.0,1000,0.25,25,1.0,0.00206,0.00412,0.936
100,100,0.1,1.8,25.0,1000,0.25,25,0.99,0.00943,0.033,0.877
100,100,0.2,1.8,25.0,1000,0.25,25,0.99,0.0,0.00922,0.933
100,100,0.3,1.8,25.0,1000,0.25,25,1.0,0.00254,0.00509,0.917
100,100,0.1,0.6,50.0,1000,0.25,25,0.97,0.0,0.0,0.837
100,100,0.2,0.6,50.0,1000,0.25,25,1.0,0.0,0.00348,0.923
100,100,0.3,0.6,50.0,1000,0.25,25,1.0,0.0,0.00489,0.955
100,100,0.1,1.2,50.0,1000,0.25,25,1.0,0.0126,0.0284,0.911
100,100,0.2,1.2,50.0,1000,0.25,25,0.97,0.00279,0.00838,0.878
100,100,0.3,1.2,50.0,1000,0.25,25,0.99,0.00236,0.00709,0.878
100,100,0.1,1.8,50.0,1000,0.25,25,0.95,0.0,0.0,0.849
100,100,0.2,1.8,50.0,1000,0.25,25,0.99,0.00312,0.00625,0.915
100,100,0.3,1.8,50.0,1000,0.25,25,0.98,0.0,0.00238,0.892
100,100,0.1,0.6,75.0,1000,0.25,25,0.99,0.0,0.00393,0.938
100,100,0.2,0.6,75.0,1000,0.25,25,1.0,0.0,0.0,0.907
100,100,0.3,0.6,75.0,1000,0.25,25,0.98,0.0,0.00145,0.869
100,100,0.1,1.2,75.0,1000,0.25,25,1.0,0.00323,0.0129,0.918
100,100,0.2,1.2,75.0,1000,0.25,25,0.98,0.0,0.00269,0.891
100,100,0.3,1.2,75.0,1000,0.25,25,0.99,0.0053,0.00707,0.908
100,100,0.1,1.8,75.0,1000,0.25,25,0.98,0.0,0.0112,0.886
100,100,0.2,1.8,75.0,1000,0.25,25,0.98,0.0,0.00615,0.932
100,100,0.3,1.8,75.0,1000,0.25,25,0.99,0.00283,0.00567,0.918
100,100,0.1,0.6,25.0,10000,0.25,25,0.98,0.00123,0.0283,0.861
100,100,0.2,0.6,25.0,10000,0.25,25,0.99,0.000697,0.0139,0.918
100,100,0.3,0.6,25.0,10000,0.25,25,0.99,0.000983,0.0162,0.892
100,100,0.1,1.2,25.0,10000,0.25,25,0.99,0.00137,0.026,0.891
100,100,0.2,1.2,25.0,10000,0.25,25,1.0,0.0106,0.018,0.945
100,100,0.3,1.2,25.0,10000,0.25,25,0.96,0.00356,0.0185,0.845
100,100,0.1,1.8,25.0,10000,0.25,25,1.0,0.00375,0.0468,0.918
100,100,0.2,1.8,25.0,10000,0.25,25,0.98,0.0111,0.0302,0.92
100,100,0.3,1.8,25.0,10000,0.25,25,0.99,0.00216,0.0137,0.905
100,100,0.1,0.6,50.0,10000,0.25,25,0.98,0.0068,0.034,0.893
100,100,0.2,0.6,50.0,10000,0.25,25,0.99,0.00759,0.0214,0.918
100,100,0.3,0.6,50.0,10000,0.25,25,1.0,0.000903,0.0108,0.896
100,100,0.1,1.2,50.0,10000,0.25,25,1.0,0.0119,0.0381,0.932
100,100,0.2,1.2,50.0,10000,0.25,25,0.98,0.0108,0.0225,0.907
100,100,0.3,1.2,50.0,10000,0.25,25,0.99,0.00602,0.0145,0.893
100,100,0.1,1.8,50.0,10000,0.25,25,0.96,0.0239,0.0549,0.85
100,100,0.2,1.8,50.0,10000,0.25,25,0.99,0.00642,0.0193,0.922
100,100,0.3,1.8,50.0,10000,0.25,25,0.99,0.0122,0.0225,0.897
100,100,0.1,0.6,75.0,10000,0.25,25,0.99,0.0081,0.0243,0.902
100,100,0.2,0.6,75.0,10000,0.25,25,1.0,0.00441,0.0126,0.929
100,100,0.3,0.6,75.0,10000,0.25,25,0.98,0.00293,0.0112,0.868
100,100,0.1,1.2,75.0,10000,0.25,25,0.99,0.00641,0.0231,0.926
100,100,0.2,1.2,75.0,10000,0.25,25,0.97,0.00585,0.0208,0.901
100,100,0.3,1.2,75.0,10000,0.25,25,1.0,0.00853,0.0171,0.894
100,100,0.1,1.8,75.0,10000,0.25,25,1.0,0.0155,0.0413,0.915
100,100,0.2,1.8,75.0,10000,0.25,25,0.99,0.0177,0.0272,0.917
100,100,0.3,1.8,75.0,10000,0.25,25,0.96,0.0136,0.0287,0.815
100,100,0.1,0.6,25.0,100000,0.25,25,0.98,0.0285,0.211,0.928
100,100,0.2,0.6,25.0,100000,0.25,25,1.0,0.00945,0.0972,0.934
100,100,0.3,0.6,25.0,100000,0.25,25,0.99,0.00861,0.0854,0.927
100,100,0.1,1.2,25.0,100000,0.25,25,1.0,0.0203,0.139,0.958
100,100,0.2,1.2,25.0,100000,0.25,25,1.0,0.00918,0.0894,0.916
100,100,0.3,1.2,25.0,100000,0.25,25,0.96,0.0158,0.0673,0.879
100,100,0.1,1.8,25.0,100000,0.25,25,0.98,0.0219,0.13,0.941
100,100,0.2,1.8,25.0,100000,0.25,25,0.98,0.0198,0.0914,0.898
100,100,0.3,1.8,25.0,100000,0.25,25,0.99,0.0125,0.0722,0.91
100,100,0.1,0.6,50.0,100000,0.25,25,1.0,0.0659,0.207,0.935
100,100,0.2,0.6,50.0,100000,0.25,25,0.99,0.0261,0.117,0.895
100,100,0.3,0.6,50.0,100000,0.25,25,0.98,0.0178,0.0803,0.885
100,100,0.1,1.2,50.0,100000,0.25,25,1.0,0.0284,0.113,0.954
100,100,0.2,1.2,50.0,100000,0.25,25,0.98,0.0318,0.101,0.9
100,100,0.3,1.2,50.0,100000,0.25,25,0.99,0.0231,0.0764,0.927
100,100,0.1,1.8,50.0,100000,0.25,25,0.98,0.0574,0.121,0.899
100,100,0.2,1.8,50.0,100000,0.25,25,0.98,0.0396,0.0941,0.913
100,100,0.3,1.8,50.0,100000,0.25,25,1.0,0.0277,0.0773,0.913
100,100,0.1,0.6,75.0,100000,0.25,25,0.97,0.0637,0.178,0.8
100,100,0.2,0.6,75.0,100000,0.25,25,0.99,0.0405,0.12,0.912
100,100,0.3,0.6,75.0,100000,0.25,25,0.99,0.0276,0.0746,0.893
100,100,0.1,1.2,75.0,100000,0.25,25,0.98,0.053,0.158,0.89
100,100,0.2,1.2,75.0,100000,0.25,25,1.0,0.0457,0.0957,0.891
100,100,0.3,1.2,75.0,100000,0.25,25,0.99,0.0314,0.0728,0.876
100,100,0.1,1.8,75.0,100000,0.25,25,0.99,0.0748,0.157,0.924
100,100,0.2,1.8,75.0,100000,0.25,25,0.99,0.0394,0.0703,0.917
100,100,0.3,1.8,75.0,100000,0.25,25,0.99,0.0412,0.0768,0.854
100,100,0.1,0.6,25.0,1000,0.5,25,0.96,0.00232,0.00696,0.818
100,100,0.2,0.6,25.0,1000,0.5,25,0.99,0.0,0.00162,0.909
100,100,0.3,0.6,25.0,1000,0.5,25,0.96,0.0,0.00902,0.859
100,100,0.1,1.2,25.0,1000,0.5,25,1.0,0.00332,0.00997,0.956
100,100,0.2,1.2,25.0,1000,0.5,25,0.99,0.00222,0.00222,0.91
100,100,0.3,1.2,25.0,1000,0.5,25,0.99,0.00449,0.00449,0.925
100,100,0.1,1.8,25.0,1000,0.5,25,0.99,0.014,0.021,0.913
100,100,0.2,1.8,25.0,1000,0.5,25,0.98,0.0,0.0,0.918
100,100,0.3,1.8,25.0,1000,0.5,25,0.98,0.00287,0.00287,0.856
100,100,0.1,0.6,50.0,1000,0.5,25,0.99,0.00418,0.00837,0.907
100,100,0.2,0.6,50.0,1000,0.5,25,1.0,0.00162,0.00972,0.93
100,100,0.3,0.6,50.0,1000,0.5,25,1.0,0.0,0.0014,0.953
100,100,0.1,1.2,50.0,1000,0.5,25,0.98,0.00287,0.0086,0.868
100,100,0.2,1.2,50.0,1000,0.5,25,0.98,0.0,0.00192,0.914
100,100,0.3,1.2,50.0,1000,0.5,25,1.0,0.00394,0.00394,0.934
100,100,0.1,1.8,50.0,1000,0.5,25,0.99,0.0,0.00704,0.894
100,100,0.2,1.8,50.0,1000,0.5,25,1.0,0.00306,0.00917,0.924
100,100,0.3,1.8,50.0,1000,0.5,25,0.96,0.00293,0.00293,0.854
100,100,0.1,0.6,75.0,1000,0.5,25,1.0,0.0,0.0,0.898
100,100,0.2,0.6,75.0,1000,0.5,25,0.99,0.0,0.0,0.865
100,100,0.3,0.6,75.0,1000,0.5,25,0.99,0.0,0.0,0.932
100,100,0.1,1.2,75.0,1000,0.5,25,0.99,0.0,0.00301,0.917
100,100,0.2,1.2,75.0,1000,0.5,25,0.99,0.00306,0.00612,0.903
100,100,0.3,1.2,75.0,1000,0.5,25,1.0,0.0,0.00207,0.934
100,100,0.1,1.8,75.0,1000,0.5,25,0.99,0.00671,0.00671,0.865
100,100,0.2,1.8,75.0,1000,0.5,25,1.0,0.0,0.0,0.927
100,100,0.3,1.8,75.0,1000,0.5,25,0.99,0.00465,0.0116,0.905
100,100,0.1,0.6,25.0,10000,0.5,25,0.95,0.00228,0.0342,0.832
100,100,0.2,0.6,25.0,10000,0.5,25,0.99,0.00442,0.0162,0.908
100,100,0.3,0.6,25.0,10000,0.5,25,1.0,0.000463,0.00786,0.924
100,100,0.1,1.2,25.0,10000,0.5,25,0.97,0.00834,0.0348,0.87
100,100,0.2,1.2,25.0,10000,0.5,25,1.0,0.00308,0.0131,0.901
100,100,0.3,1.2,25.0,10000,0.5,25,0.97,0.00334,0.0147,0.9
100,100,0.1,1.8,25.0,10000,0.5,25,1.0,0.015,0.0475,0.933
100,100,0.2,1.8,25.0,10000,0.5,25,0.99,0.0104,0.034,0.901
100,100,0.3,1.8,25.0,10000,0.5,25,1.0,0.00451,0.0226,0.97
100,100,0.1,0.6,50.0,10000,0.5,25,0.99,0.00913,0.0285,0.896
100,100,0.2,0.6,50.0,10000,0.5,25,0.99,0.00403,0.0141,0.927
100,100,0.3,0.6,50.0,10000,0.5,25,0.99,0.00106,0.0143,0.87
100,100,0.1,1.2,50.0,10000,0.5,25,1.0,0.00581,0.0232,0.962
100,100,0.2,1.2,50.0,10000,0.5,25,0.98,0.00866,0.0184,0.915
100,100,0.3,1.2,50.0,10000,0.5,25,0.97,0.00398,0.0146,0.834
100,100,0.1,1.8,50.0,10000,0.5,25,1.0,0.021,0.0524,0.923
100,100,0.2,1.8,50.0,10000,0.5,25,0.99,0.0111,0.0334,0.928
100,100,0.3,1.8,50.0,10000,0.5,25,0.99,0.00858,0.0203,0.936
100,100,0.1,0.6,75.0,10000,0.5,25,1.0,0.00864,0.0296,0.897
100,100,0.2,0.6,75.0,10000,0.5,25,0.99,0.00777,0.0218,0.9
100,100,0.3,0.6,75.0,10000,0.5,25,1.0,0.00598,0.0152,0.914
100,100,0.1,1.2,75.0,10000,0.5,25,0.99,0.0125,0.0236,0.822
100,100,0.2,1.2,75.0,10000,0.5,25,0.99,0.0116,0.0212,0.921
100,100,0.3,1.2,75.0,10000,0.5,25,0.99,0.0133,0.0227,0.91
100,100,0.1,1.8,75.0,10000,0.5,25,0.98,0.0118,0.0355,0.916
100,100,0.2,1.8,75.0,10000,0.5,25,0.99,0.0185,0.0293,0.866
100,100,0.3,1.8,75.0,10000,0.5,25,0.97,0.0101,0.0201,0.827
100,100,0.1,0.6,25.0,100000,0.5,25,1.0,0.0167,0.196,0.925
100,100,0.2,0.6,25.0,100000,0.5,25,0.98,0.00735,0.111,0.912
100,100,0.3,0.6,25.0,100000,0.5,25,0.96,0.00557,0.0741,0.865
100,100,0.1,1.2,25.0,100000,0.5,25,0.99,0.0166,0.136,0.872
100,100,0.2,1.2,25.0,100000,0.5,25,0.99,0.0135,0.109,0.949
100,100,0.3,1.2,25.0,100000,0.5,25,1.0,0.0147,0.0632,0.956
100,100,0.1,1.8,25.0,100000,0.5,25,1.0,0.0381,0.15,0.948
100,100,0.2,1.8,25.0,100000,0.5,25,1.0,0.0265,0.0939,0.945
100,100,0.3,1.8,25.0,100000,0.5,25,0.99,0.00912,0.0612,0.913
100,100,0.1,0.6,50.0,100000,0.5,25,1.0,0.0396,0.187,0.957
100,100,0.2,0.6,50.0,100000,0.5,25,1.0,0.0298,0.107,0.897
100,100,0.3,0.6,50.0,100000,0.5,25,0.97,0.0181,0.0773,0.891
100,100,0.1,1.2,50.0,100000,0.5,25,1.0,0.0394,0.142,0.945
100,100,0.2,1.2,50.0,100000,0.5,25,1.0,0.0234,0.0872,0.951
100,100,0.3,1.2,50.0,100000,0.5,25,0.99,0.0223,0.0693,0.905
100,100,0.1,1.8,50.0,100000,0.5,25,0.98,0.0365,0.127,0.85
100,100,0.2,1.8,50.0,100000,0.5,25,1.0,0.0272,0.0989,0.927
100,100,0.3,1.8,50.0,100000,0.5,25,0.99,0.033,0.0826,0.901
100,100,0.1,0.6,75.0,100000,0.5,25,0.99,0.0817,0.228,0.926
100,100,0.2,0.6,75.0,100000,0.5,25,1.0,0.0476,0.118,0.924
100,100,0.3,0.6,75.0,100000,0.5,25,0.98,0.0284,0.0781,0.835
100,100,0.1,1.2,75.0,100000,0.5,25,0.99,0.0597,0.127,0.852
100,100,0.2,1.2,75.0,100000,0.5,25,0.99,0.0452,0.0993,0.912
100,100,0.3,1.2,75.0,100000,0.5,25,1.0,0.0271,0.0704,0.923
100,100,0.1,1.8,75.0,100000,0.5,25,1.0,0.0459,0.107,0.908
100,100,0.2,1.8,75.0,100000,0.5,25,0.98,0.0304,0.0545,0.89
100,100,0.3,1.8,75.0,100000,0.5,25,0.99,0.0357,0.077,0.956
100,100,0.1,0.6,25.0,1000,0.75,25,1.0,0.0,0.0121,0.95
100,100,0.2,0.6,25.0,1000,0.75,25,0.98,0.0,0.00162,0.864
100,100,0.3,0.6,25.0,1000,0.75,25,1.0,0.0,0.00143,0.956
100,100,0.1,1.2,25.0,1000,0.75,25,1.0,0.0,0.00568,0.944
100,100,0.2,1.2,25.0,1000,0.75,25,0.99,0.0,0.00829,0.923
100,100,0.3,1.2,25.0,1000,0.75,25,1.0,0.0,0.00832,0.948
100,100,0.1,1.8,25.0,1000,0.75,25,0.99,0.00433,0.0173,0.893
100,100,0.2,1.8,25.0,1000,0.75,25,0.99,0.00259,0.00518,0.927
100,100,0.3,1.8,25.0,1000,0.75,25,0.99,0.0,0.0113,0.897
100,100,0.1,0.6,50.0,1000,0.75,25,1.0,0.00244,0.0122,0.936
100,100,0.2,0.6,50.0,1000,0.75,25,1.0,0.0,0.0,0.928
100,100,0.3,0.6,50.0,1000,0.75,25,0.99,0.0015,0.0045,0.906
100,100,0.1,1.2,50.0,1000,0.75,25,0.98,0.0,0.0,0.839
100,100,0.2,1.2,50.0,1000,0.75,25,0.99,0.0,0.00451,0.891
100,100,0.3,1.2,50.0,1000,0.75,25,1.0,0.0021,0.00629,0.863
100,100,0.1,1.8,50.0,1000,0.75,25,1.0,0.0,0.0153,0.921
100,100,0.2,1.8,50.0,1000,0.75,25,0.99,0.0,0.00917,0.934
100,100,0.3,1.8,50.0,1000,0.75,25,0.99,0.0,0.00249,0.927
100,100,0.1,0.6,75.0,1000,0.75,25,1.0,0.00237,0.00474,0.912
100,100,0.2,0.6,75.0,1000,0.75,25,0.99,0.00164,0.00164,0.9
100,100,0.3,0.6,75.0,1000,0.75,25,1.0,0.0,0.00426,0.928
100,100,0.1,1.2,75.0,1000,0.75,25,0.98,0.00791,0.00791,0.894
100,100,0.2,1.2,75.0,1000,0.75,25,0.97,0.0,0.0046,0.9
100,100,0.3,1.2,75.0,1000,0.75,25,1.0,0.00218,0.00873,0.92
100,100,0.1,1.8,75.0,1000,0.75,25,0.99,0.0,0.00763,0.939
100,100,0.2,1.8,75.0,1000,0.75,25,0.99,0.00339,0.00678,0.926
100,100,0.3,1.8,75.0,1000,0.75,25,1.0,0.00585,0.00585,0.909
100,100,0.1,0.6,25.0,10000,0.75,25,0.99,0.00229,0.0161,0.918
100,100,0.2,0.6,25.0,10000,0.75,25,0.98,0.00383,0.0147,0.904
100,100,0.3,0.6,25.0,10000,0.75,25,0.99,0.00107,0.0139,0.88
100,100,0.1,1.2,25.0,10000,0.75,25,1.0,0.0077,0.0401,0.9
100,100,0.2,1.2,25.0,10000,0.75,25,1.0,0.000867,0.0165,0.942
100,100,0.3,1.2,25.0,10000,0.75,25,1.0,0.00119,0.00835,0.909
100,100,0.1,1.8,25.0,10000,0.75,25,0.99,0.00833,0.0317,0.938
100,100,0.2,1.8,25.0,10000,0.75,25,1.0,0.011,0.0408,0.935
100,100,0.3,1.8,25.0,10000,0.75,25,1.0,0.00327,0.0163,0.958
100,100,0.1,0.6,50.0,10000,0.75,25,1.0,0.00349,0.0279,0.942
100,100,0.2,0.6,50.0,10000,0.75,25,0.98,0.00332,0.0213,0.877
100,100,0.3,0.6,50.0,10000,0.75,25,0.99,0.000451,0.0122,0.892
100,100,0.1,1.2,50.0,10000,0.75,25,0.99,0.01,0.0334,0.89
100,100,0.2,1.2,50.0,10000,0.75,25,1.0,0.0106,0.0297,0.956
100,100,0.3,1.2,50.0,10000,0.75,25,1.0,0.0047,0.0141,0.923
100,100,0.1,1.8,50.0,10000,0.75,25,1.0,0.0132,0.0428,0.906
100,100,0.2,1.8,50.0,10000,0.75,25,0.99,0.0213,0.032,0.894
100,100,0.3,1.8,50.0,10000,0.75,25,1.0,0.0119,0.0228,0.919
100,100,0.1,0.6,75.0,10000,0.75,25,0.99,0.00519,0.0221,0.886
100,100,0.2,0.6,75.0,10000,0.75,25,0.99,0.00351,0.0133,0.862
100,100,0.3,0.6,75.0,10000,0.75,25,0.98,0.00379,0.00994,0.871
100,100,0.1,1.2,75.0,10000,0.75,25,0.99,0.0168,0.0291,0.903
100,100,0.2,1.2,75.0,10000,0.75,25,0.98,0.00741,0.0195,0.888
100,100,0.3,1.2,75.0,10000,0.75,25,1.0,0.00929,0.0159,0.934
100,100,0.1,1.8,75.0,10000,0.75,25,0.99,0.0217,0.0335,0.915
100,100,0.2,1.8,75.0,10000,0.75,25,0.99,0.0116,0.0186,0.87
100,100,0.3,1.8,75.0,10000,0.75,25,0.99,0.0117,0.0193,0.89
100,100,0.1,0.6,25.0,100000,0.75,25,0.97,0.0199,0.193,0.883
100,100,0.2,0.6,25.0,100000,0.75,25,1.0,0.0097,0.0929,0.93
100,100,0.3,0.6,25.0,100000,0.75,25,0.99,0.00621,0.0762,0.909
100,100,0.1,1.2,25.0,100000,0.75,25,0.97,0.0317,0.132,0.888
100,100,0.2,1.2,25.0,100000,0.75,25,1.0,0.0114,0.0986,0.91
100,100,0.3,1.2,25.0,100000,0.75,25,0.98,0.0118,0.0766,0.94
100,100,0.1,1.8,25.0,100000,0.75,25,1.0,0.0333,0.135,0.875
100,100,0.2,1.8,25.0,100000,0.75,25,0.98,0.0243,0.0828,0.836
100,100,0.3,1.8,25.0,100000,0.75,25,1.0,0.0159,0.081,0.934
100,100,0.1,0.6,50.0,100000,0.75,25,0.99,0.0544,0.194,0.917
100,100,0.2,0.6,50.0,100000,0.75,25,0.99,0.023,0.105,0.885
100,100,0.3,0.6,50.0,100000,0.75,25,1.0,0.0155,0.079,0.915
100,100,0.1,1.2,50.0,100000,0.75,25,1.0,0.0395,0.122,0.963
100,100,0.2,1.2,50.0,100000,0.75,25,0.99,0.033,0.107,0.881
100,100,0.3,1.2,50.0,100000,0.75,25,0.99,0.0243,0.0642,0.933
100,100,0.1,1.8,50.0,100000,0.75,25,0.99,0.0687,0.167,0.887
100,100,0.2,1.8,50.0,100000,0.75,25,0.99,0.0315,0.0891,0.886
100,100,0.3,1.8,50.0,100000,0.75,25,0.99,0.0204,0.0713,0.923
100,100,0.1,0.6,75.0,100000,0.75,25,0.99,0.0712,0.186,0.929
100,100,0.2,0.6,75.0,100000,0.75,25,1.0,0.0404,0.107,0.952
100,100,0.3,0.6,75.0,100000,0.75,25,0.98,0.0237,0.0717,0.925
100,100,0.1,1.2,75.0,100000,0.75,25,1.0,0.0995,0.175,0.891
100,100,0.2,1.2,75.0,100000,0.75,25,0.99,0.0447,0.0833,0.915
100,100,0.3,1.2,75.0,100000,0.75,25,0.99,0.0391,0.082,0.917
100,100,0.1,1.8,75.0,100000,0.75,25,1.0,0.0453,0.0945,0.879
