ns,nsites,C_exp,ra_sigma,ra_scaling,energy_NFL,H_nlm,nbon,prop_observed_sp,prop_detected_int,prop_realized_int,prop_possible_int
100,100,0.2,1.8,75.0,100000,0.75,25,0.99,0.0478,0.0957,0.888
100,100,0.3,1.8,75.0,100000,0.75,25,1.0,0.0467,0.0907,0.917
100,100,0.1,0.6,25.0,1000,0.25,50,1.0,0.00418,0.00837,0.993
100,100,0.2,0.6,25.0,1000,0.25,50,1.0,0.0,0.00496,0.965
100,100,0.3,0.6,25.0,1000,0.25,50,1.0,0.00145,0.00434,0.959
100,100,0.1,1.2,25.0,1000,0.25,50,1.0,0.0076,0.019,0.947
100,100,0.2,1.2,25.0,1000,0.25,50,1.0,0.0,0.00973,0.966
100,100,0.3,1.2,25.0,1000,0.25,50,1.0,0.00204,0.00612,0.951
100,100,0.1,1.8,25.0,1000,0.25,50,1.0,0.00455,0.0182,0.963
100,100,0.2,1.8,25.0,1000,0.25,50,1.0,0.015,0.0262,0.961
100,100,0.3,1.8,25.0,1000,0.25,50,0.99,0.00901,0.021,0.949
100,100,0.1,0.6,50.0,1000,0.25,50,1.0,0.00227,0.0068,0.94
100,100,0.2,0.6,50.0,1000,0.25,50,1.0,0.0,0.00675,0.965
100,100,0.3,0.6,50.0,1000,0.25,50,0.99,0.0029,0.00435,0.961
100,100,0.1,1.2,50.0,1000,0.25,50,1.0,0.0101,0.0201,0.974
100,100,0.2,1.2,50.0,1000,0.25,50,0.98,0.00703,0.0164,0.924
100,100,0.3,1.2,50.0,1000,0.25,50,0.99,0.00545,0.0109,0.932
100,100,0.1,1.8,50.0,1000,0.25,50,0.99,0.0108,0.0288,0.934
100,100,0.2,1.8,50.0,1000,0.25,50,1.0,0.00313,0.0157,0.967
100,100,0.3,1.8,50.0,1000,0.25,50,1.0,0.0104,0.0131,0.942
100,100,0.1,0.6,75.0,1000,0.25,50,1.0,0.00959,0.0192,0.974
100,100,0.2,0.6,75.0,1000,0.25,50,0.99,0.00179,0.0107,0.931
100,100,0.3,0.6,75.0,1000,0.25,50,1.0,0.00599,0.00898,0.942
100,100,0.1,1.2,75.0,1000,0.25,50,1.0,0.0,0.0109,0.964
100,100,0.2,1.2,75.0,1000,0.25,50,1.0,0.00326,0.00977,0.936
100,100,0.3,1.2,75.0,1000,0.25,50,1.0,0.00382,0.00574,0.956
100,100,0.1,1.8,75.0,1000,0.25,50,1.0,0.0347,0.0347,0.959
100,100,0.2,1.8,75.0,1000,0.25,50,1.0,0.00295,0.00885,0.945
100,100,0.3,1.8,75.0,1000,0.25,50,1.0,0.0143,0.0143,0.942
100,100,0.1,0.6,25.0,10000,0.25,50,1.0,0.00343,0.04,0.934
100,100,0.2,0.6,25.0,10000,0.25,50,1.0,0.00188,0.0301,0.947
100,100,0.3,0.6,25.0,10000,0.25,50,1.0,0.00181,0.0222,0.979
100,100,0.1,1.2,25.0,10000,0.25,50,1.0,0.0103,0.0663,0.96
100,100,0.2,1.2,25.0,10000,0.25,50,1.0,0.00654,0.042,0.928
100,100,0.3,1.2,25.0,10000,0.25,50,1.0,0.00744,0.0356,0.952
100,100,0.1,1.8,25.0,10000,0.25,50,1.0,0.00907,0.0544,0.952
100,100,0.2,1.8,25.0,10000,0.25,50,1.0,0.00956,0.0382,0.931
100,100,0.3,1.8,25.0,10000,0.25,50,0.97,0.00772,0.0324,0.925
100,100,0.1,0.6,50.0,10000,0.25,50,1.0,0.0128,0.0559,0.963
100,100,0.2,0.6,50.0,10000,0.25,50,1.0,0.00562,0.0267,0.955
100,100,0.3,0.6,50.0,10000,0.25,50,0.99,0.00594,0.0288,0.929
100,100,0.1,1.2,50.0,10000,0.25,50,0.99,0.00723,0.0462,0.923
100,100,0.2,1.2,50.0,10000,0.25,50,1.0,0.0107,0.036,0.953
100,100,0.3,1.2,50.0,10000,0.25,50,1.0,0.0145,0.0303,0.952
100,100,0.1,1.8,50.0,10000,0.25,50,1.0,0.0168,0.0606,0.96
100,100,0.2,1.8,50.0,10000,0.25,50,0.99,0.0269,0.0539,0.947
100,100,0.3,1.8,50.0,10000,0.25,50,1.0,0.0196,0.0372,0.963
100,100,0.1,0.6,75.0,10000,0.25,50,1.0,0.0156,0.0413,0.937
100,100,0.2,0.6,75.0,10000,0.25,50,1.0,0.0118,0.0353,0.94
100,100,0.3,0.6,75.0,10000,0.25,50,1.0,0.00703,0.022,0.949
100,100,0.1,1.2,75.0,10000,0.25,50,1.0,0.0244,0.0603,0.967
100,100,0.2,1.2,75.0,10000,0.25,50,1.0,0.0167,0.0397,0.942
100,100,0.3,1.2,75.0,10000,0.25,50,1.0,0.0178,0.0311,0.959
100,100,0.1,1.8,75.0,10000,0.25,50,1.0,0.0392,0.0672,0.924
100,100,0.2,1.8,75.0,10000,0.25,50,0.99,0.0306,0.0525,0.912
100,100,0.3,1.8,75.0,10000,0.25,50,1.0,0.0337,0.0506,0.972
100,100,0.1,0.6,25.0,100000,0.25,50,1.0,0.0408,0.303,0.921
100,100,0.2,0.6,25.0,100000,0.25,50,1.0,0.0197,0.22,0.942
100,100,0.3,0.6,25.0,100000,0.25,50,1.0,0.00986,0.155,0.96
100,100,0.1,1.2,25.0,100000,0.25,50,0.99,0.0365,0.183,0.966
100,100,0.2,1.2,25.0,100000,0.25,50,1.0,0.0214,0.123,0.954
100,100,0.3,1.2,25.0,100000,0.25,50,1.0,0.021,0.134,0.944
100,100,0.1,1.8,25.0,100000,0.25,50,1.0,0.0293,0.117,0.936
100,100,0.2,1.8,25.0,100000,0.25,50,0.99,0.0272,0.13,0.941
100,100,0.3,1.8,25.0,100000,0.25,50,1.0,0.0231,0.122,0.952
100,100,0.1,0.6,50.0,100000,0.25,50,1.0,0.0809,0.288,0.935
100,100,0.2,0.6,50.0,100000,0.25,50,0.98,0.046,0.217,0.918
100,100,0.3,0.6,50.0,100000,0.25,50,1.0,0.0295,0.129,0.978
100,100,0.1,1.2,50.0,100000,0.25,50,1.0,0.0555,0.219,0.933
100,100,0.2,1.2,50.0,100000,0.25,50,0.99,0.0463,0.148,0.916
100,100,0.3,1.2,50.0,100000,0.25,50,1.0,0.0384,0.12,0.97
100,100,0.1,1.8,50.0,100000,0.25,50,1.0,0.0615,0.208,0.955
100,100,0.2,1.8,50.0,100000,0.25,50,0.99,0.0353,0.14,0.907
100,100,0.3,1.8,50.0,100000,0.25,50,1.0,0.0466,0.121,0.976
100,100,0.1,0.6,75.0,100000,0.25,50,1.0,0.112,0.322,0.977
100,100,0.2,0.6,75.0,100000,0.25,50,1.0,0.0699,0.182,0.963
100,100,0.3,0.6,75.0,100000,0.25,50,1.0,0.0541,0.144,0.971
100,100,0.1,1.2,75.0,100000,0.25,50,0.99,0.0956,0.238,0.928
100,100,0.2,1.2,75.0,100000,0.25,50,1.0,0.0694,0.164,0.979
100,100,0.3,1.2,75.0,100000,0.25,50,1.0,0.0584,0.12,0.96
100,100,0.1,1.8,75.0,100000,0.25,50,1.0,0.0495,0.162,0.94
100,100,0.2,1.8,75.0,100000,0.25,50,1.0,0.0414,0.137,0.954
100,100,0.3,1.8,75.0,100000,0.25,50,1.0,0.0499,0.124,0.936
100,100,0.1,0.6,25.0,1000,0.5,50,0.99,0.0,0.00739,0.932
100,100,0.2,0.6,25.0,1000,0.5,50,1.0,0.0,0.0128,0.968
100,100,0.3,0.6,25.0,1000,0.5,50,1.0,0.00143,0.00571,0.965
100,100,0.1,1.2,25.0,1000,0.5,50,0.99,0.0,0.00763,0.964
100,100,0.2,1.2,25.0,1000,0.5,50,1.0,0.00287,0.00573,0.953
100,100,0.3,1.2,25.0,1000,0.5,50,1.0,0.00184,0.011,0.938
100,100,0.1,1.8,25.0,1000,0.5,50,1.0,0.0,0.0207,0.961
100,100,0.2,1.8,25.0,1000,0.5,50,1.0,0.00292,0.0146,0.95
100,100,0.3,1.8,25.0,1000,0.5,50,1.0,0.00917,0.0183,0.928
100,100,0.1,0.6,50.0,1000,0.5,50,0.99,0.0,0.0111,0.93
100,100,0.2,0.6,50.0,1000,0.5,50,1.0,0.0,0.0119,0.968
100,100,0.3,0.6,50.0,1000,0.5,50,1.0,0.00623,0.00935,0.957
100,100,0.1,1.2,50.0,1000,0.5,50,1.0,0.00623,0.0125,0.962
100,100,0.2,1.2,50.0,1000,0.5,50,1.0,0.00249,0.0149,0.966
100,100,0.3,1.2,50.0,1000,0.5,50,1.0,0.00378,0.0113,0.967
100,100,0.1,1.8,50.0,1000,0.5,50,0.99,0.0151,0.0402,0.947
100,100,0.2,1.8,50.0,1000,0.5,50,0.99,0.00435,0.0087,0.914
100,100,0.3,1.8,50.0,1000,0.5,50,1.0,0.00843,0.0169,0.946
100,100,0.1,0.6,75.0,1000,0.5,50,1.0,0.00641,0.0107,0.939
100,100,0.2,0.6,75.0,1000,0.5,50,0.99,0.00368,0.00919,0.919
100,100,0.3,0.6,75.0,1000,0.5,50,0.98,0.0028,0.007,0.942
100,100,0.1,1.2,75.0,1000,0.5,50,1.0,0.00826,0.0124,0.961
100,100,0.2,1.2,75.0,1000,0.5,50,0.99,0.00415,0.00622,0.965
100,100,0.3,1.2,75.0,1000,0.5,50,1.0,0.00174,0.00871,0.976
100,100,0.1,1.8,75.0,1000,0.5,50,0.98,0.00952,0.0238,0.922
100,100,0.2,1.8,75.0,1000,0.5,50,0.99,0.023,0.023,0.952
100,100,0.3,1.8,75.0,1000,0.5,50,1.0,0.0135,0.0162,0.954
100,100,0.1,0.6,25.0,10000,0.5,50,1.0,0.00567,0.0476,0.964
100,100,0.2,0.6,25.0,10000,0.5,50,1.0,0.00388,0.0291,0.949
100,100,0.3,0.6,25.0,10000,0.5,50,0.99,0.00255,0.0144,0.934
100,100,0.1,1.2,25.0,10000,0.5,50,1.0,0.00315,0.063,0.973
100,100,0.2,1.2,25.0,10000,0.5,50,1.0,0.00572,0.0376,0.954
100,100,0.3,1.2,25.0,10000,0.5,50,1.0,0.00416,0.0257,0.931
100,100,0.1,1.8,25.0,10000,0.5,50,1.0,0.0127,0.0658,0.965
100,100,0.2,1.8,25.0,10000,0.5,50,1.0,0.0106,0.0617,0.944
100,100,0.3,1.8,25.0,10000,0.5,50,1.0,0.0132,0.0418,0.953
100,100,0.1,0.6,50.0,10000,0.5,50,1.0,0.0196,0.0575,0.96
100,100,0.2,0.6,50.0,10000,0.5,50,1.0,0.00702,0.0325,0.956
100,100,0.3,0.6,50.0,10000,0.5,50,0.99,0.00563,0.0244,0.946
100,100,0.1,1.2,50.0,10000,0.5,50,0.98,0.0313,0.0605,0.939
100,100,0.2,1.2,50.0,10000,0.5,50,0.99,0.0168,0.0347,0.926
100,100,0.3,1.2,50.0,10000,0.5,50,1.0,0.016,0.0336,0.956
100,100,0.1,1.8,50.0,10000,0.5,50,1.0,0.023,0.0614,0.968
100,100,0.2,1.8,50.0,10000,0.5,50,0.98,0.0201,0.0452,0.901
100,100,0.3,1.8,50.0,10000,0.5,50,1.0,0.00708,0.0283,0.939
100,100,0.1,0.6,75.0,10000,0.5,50,0.99,0.0169,0.0446,0.937
100,100,0.2,0.6,75.0,10000,0.5,50,1.0,0.00827,0.0248,0.954
100,100,0.3,0.6,75.0,10000,0.5,50,1.0,0.0109,0.0277,0.964
100,100,0.1,1.2,75.0,10000,0.5,50,0.99,0.0284,0.0486,0.955
100,100,0.2,1.2,75.0,10000,0.5,50,1.0,0.0222,0.0391,0.942
100,100,0.3,1.2,75.0,10000,0.5,50,1.0,0.0141,0.0294,0.963
100,100,0.1,1.8,75.0,10000,0.5,50,1.0,0.049,0.0817,0.974
100,100,0.2,1.8,75.0,10000,0.5,50,1.0,0.0201,0.0314,0.953
100,100,0.3,1.8,75.0,10000,0.5,50,1.0,0.0231,0.043,0.963
100,100,0.1,0.6,25.0,100000,0.5,50,1.0,0.0394,0.319,0.952
100,100,0.2,0.6,25.0,100000,0.5,50,0.99,0.0222,0.214,0.919
100,100,0.3,0.6,25.0,100000,0.5,50,1.0,0.0124,0.131,0.936
100,100,0.1,1.2,25.0,100000,0.5,50,1.0,0.0483,0.242,0.949
100,100,0.2,1.2,25.0,100000,0.5,50,1.0,0.0364,0.182,0.961
100,100,0.3,1.2,25.0,100000,0.5,50,1.0,0.0184,0.107,0.967
100,100,0.1,1.8,25.0,100000,0.5,50,1.0,0.0341,0.19,0.948
100,100,0.2,1.8,25.0,100000,0.5,50,1.0,0.0266,0.161,0.946
100,100,0.3,1.8,25.0,100000,0.5,50,1.0,0.0417,0.132,0.952
100,100,0.1,0.6,50.0,100000,0.5,50,0.99,0.0737,0.3,0.964
100,100,0.2,0.6,50.0,100000,0.5,50,1.0,0.038,0.208,0.944
100,100,0.3,0.6,50.0,100000,0.5,50,0.99,0.041,0.173,0.922
100,100,0.1,1.2,50.0,100000,0.5,50,1.0,0.088,0.274,0.958
100,100,0.2,1.2,50.0,100000,0.5,50,1.0,0.0421,0.193,0.956
100,100,0.3,1.2,50.0,100000,0.5,50,0.99,0.0409,0.119,0.918
100,100,0.1,1.8,50.0,100000,0.5,50,1.0,0.0524,0.157,0.985
100,100,0.2,1.8,50.0,100000,0.5,50,1.0,0.0468,0.161,0.958
100,100,0.3,1.8,50.0,100000,0.5,50,1.0,0.0458,0.117,0.955
100,100,0.1,0.6,75.0,100000,0.5,50,1.0,0.133,0.303,0.966
100,100,0.2,0.6,75.0,100000,0.5,50,1.0,0.0801,0.221,0.962
100,100,0.3,0.6,75.0,100000,0.5,50,0.99,0.0487,0.13,0.943
100,100,0.1,1.2,75.0,100000,0.5,50,1.0,0.0906,0.232,0.969
100,100,0.2,1.2,75.0,100000,0.5,50,1.0,0.0794,0.168,0.951
100,100,0.3,1.2,75.0,100000,0.5,50,1.0,0.0533,0.12,0.962
100,100,0.1,1.8,75.0,100000,0.5,50,1.0,0.0935,0.209,0.957
100,100,0.2,1.8,75.0,100000,0.5,50,1.0,0.0733,0.146,0.932
100,100,0.3,1.8,75.0,100000,0.5,50,0.99,0.0608,0.136,0.932
100,100,0.1,0.6,25.0,1000,0.75,50,0.99,0.00215,0.0151,0.941
100,100,0.2,0.6,25.0,1000,0.75,50,1.0,0.0,0.0107,0.974
100,100,0.3,0.6,25.0,1000,0.75,50,1.0,0.0,0.004,0.958
100,100,0.1,1.2,25.0,1000,0.75,50,0.99,0.00429,0.0129,0.938
100,100,0.2,1.2,25.0,1000,0.75,50,0.99,0.0,0.00462,0.95
100,100,0.3,1.2,25.0,1000,0.75,50,1.0,0.00171,0.0119,0.955
100,100,0.1,1.8,25.0,1000,0.75,50,1.0,0.00474,0.0237,0.93
100,100,0.2,1.8,25.0,1000,0.75,50,1.0,0.00369,0.0148,0.949
100,100,0.3,1.8,25.0,1000,0.75,50,1.0,0.00457,0.00913,0.906
100,100,0.1,0.6,50.0,1000,0.75,50,1.0,0.00192,0.0134,0.983
100,100,0.2,0.6,50.0,1000,0.75,50,1.0,0.00175,0.00702,0.971
100,100,0.3,0.6,50.0,1000,0.75,50,1.0,0.00296,0.0104,0.961
100,100,0.1,1.2,50.0,1000,0.75,50,1.0,0.00282,0.0141,0.961
100,100,0.2,1.2,50.0,1000,0.75,50,1.0,0.00474,0.0118,0.949
100,100,0.3,1.2,50.0,1000,0.75,50,1.0,0.00224,0.00673,0.966
100,100,0.1,1.8,50.0,1000,0.75,50,0.99,0.00581,0.0174,0.945
100,100,0.2,1.8,50.0,1000,0.75,50,1.0,0.0149,0.0297,0.969
100,100,0.3,1.8,50.0,1000,0.75,50,0.99,0.00498,0.00746,0.93
100,100,0.1,0.6,75.0,1000,0.75,50,1.0,0.00399,0.014,0.979
100,100,0.2,0.6,75.0,1000,0.75,50,1.0,0.0,0.00935,0.957
100,100,0.3,0.6,75.0,1000,0.75,50,1.0,0.0,0.00307,0.966
100,100,0.1,1.2,75.0,1000,0.75,50,0.99,0.00633,0.0127,0.961
100,100,0.2,1.2,75.0,1000,0.75,50,0.99,0.00542,0.0108,0.92
100,100,0.3,1.2,75.0,1000,0.75,50,0.99,0.00566,0.0151,0.949
100,100,0.1,1.8,75.0,1000,0.75,50,1.0,0.0189,0.0252,0.937
100,100,0.2,1.8,75.0,1000,0.75,50,0.97,0.0105,0.0105,0.93
100,100,0.3,1.8,75.0,1000,0.75,50,1.0,0.0305,0.0305,0.958
100,100,0.1,0.6,25.0,10000,0.75,50,1.0,0.0106,0.0476,0.938
100,100,0.2,0.6,25.0,10000,0.75,50,1.0,0.00328,0.04,0.972
100,100,0.3,0.6,25.0,10000,0.75,50,1.0,0.00195,0.0273,0.971
100,100,0.1,1.2,25.0,10000,0.75,50,1.0,0.00502,0.0569,0.972
100,100,0.2,1.2,25.0,10000,0.75,50,0.99,0.0102,0.0453,0.945
100,100,0.3,1.2,25.0,10000,0.75,50,1.0,0.00828,0.0339,0.956
100,100,0.1,1.8,25.0,10000,0.75,50,1.0,0.0149,0.0681,0.917
100,100,0.2,1.8,25.0,10000,0.75,50,1.0,0.0207,0.0489,0.952
100,100,0.3,1.8,25.0,10000,0.75,50,0.99,0.0201,0.0414,0.954
100,100,0.1,0.6,50.0,10000,0.75,50,1.0,0.0131,0.057,0.958
100,100,0.2,0.6,50.0,10000,0.75,50,1.0,0.00783,0.0313,0.929
100,100,0.3,0.6,50.0,10000,0.75,50,1.0,0.00447,0.0228,0.962
100,100,0.1,1.2,50.0,10000,0.75,50,1.0,0.0224,0.0478,0.953
100,100,0.2,1.2,50.0,10000,0.75,50,1.0,0.0135,0.0389,0.956
100,100,0.3,1.2,50.0,10000,0.75,50,0.99,0.00767,0.026,0.942
100,100,0.1,1.8,50.0,10000,0.75,50,0.99,0.0172,0.0517,0.962
100,100,0.2,1.8,50.0,10000,0.75,50,0.97,0.0123,0.0423,0.904
100,100,0.3,1.8,50.0,10000,0.75,50,1.0,0.0165,0.04,0.942
100,100,0.1,0.6,75.0,10000,0.75,50,1.0,0.0194,0.0593,0.964
100,100,0.2,0.6,75.0,10000,0.75,50,0.99,0.014,0.0371,0.923
100,100,0.3,0.6,75.0,10000,0.75,50,1.0,0.00751,0.0188,0.966
100,100,0.1,1.2,75.0,10000,0.75,50,1.0,0.0196,0.0448,0.965
100,100,0.2,1.2,75.0,10000,0.75,50,0.99,0.0113,0.0375,0.941
100,100,0.3,1.2,75.0,10000,0.75,50,0.99,0.01,0.0281,0.949
100,100,0.1,1.8,75.0,10000,0.75,50,1.0,0.0325,0.065,0.966
100,100,0.2,1.8,75.0,10000,0.75,50,0.99,0.0203,0.0542,0.94
100,100,0.3,1.8,75.0,10000,0.75,50,1.0,0.0278,0.0459,0.94
100,100,0.1,0.6,25.0,100000,0.75,50,1.0,0.0257,0.261,0.963
100,100,0.2,0.6,25.0,100000,0.75,50,1.0,0.0172,0.205,0.966
100,100,0.3,0.6,25.0,100000,0.75,50,0.98,0.0116,0.128,0.922
100,100,0.1,1.2,25.0,100000,0.75,50,0.99,0.0422,0.21,0.867
100,100,0.2,1.2,25.0,100000,0.75,50,1.0,0.0261,0.146,0.968
100,100,0.3,1.2,25.0,100000,0.75,50,1.0,0.0176,0.122,0.944
100,100,0.1,1.8,25.0,100000,0.75,50,1.0,0.0424,0.169,0.961
100,100,0.2,1.8,25.0,100000,0.75,50,1.0,0.0153,0.0994,0.958
100,100,0.3,1.8,25.0,100000,0.75,50,1.0,0.0276,0.108,0.974
100,100,0.1,0.6,50.0,100000,0.75,50,1.0,0.0734,0.325,0.949
100,100,0.2,0.6,50.0,100000,0.75,50,1.0,0.0598,0.216,0.974
100,100,0.3,0.6,50.0,100000,0.75,50,1.0,0.04,0.147,0.953
100,100,0.1,1.2,50.0,100000,0.75,50,1.0,0.049,0.174,0.969
100,100,0.2,1.2,50.0,100000,0.75,50,0.98,0.0464,0.142,0.91
100,100,0.3,1.2,50.0,100000,0.75,50,1.0,0.0372,0.109,0.973
100,100,0.1,1.8,50.0,100000,0.75,50,1.0,0.0355,0.137,0.98
100,100,0.2,1.8,50.0,100000,0.75,50,1.0,0.0568,0.139,0.94
100,100,0.3,1.8,50.0,100000,0.75,50,1.0,0.0501,0.116,0.957
100,100,0.1,0.6,75.0,100000,0.75,50,1.0,0.158,0.375,0.967
100,100,0.2,0.6,75.0,100000,0.75,50,1.0,0.0696,0.216,0.936
100,100,0.3,0.6,75.0,100000,0.75,50,0.98,0.0458,0.141,0.921
100,100,0.1,1.2,75.0,100000,0.75,50,1.0,0.0801,0.158,0.966
100,100,0.2,1.2,75.0,100000,0.75,50,0.99,0.0515,0.139,0.904
100,100,0.3,1.2,75.0,100000,0.75,50,1.0,0.0626,0.121,0.956
100,100,0.1,1.8,75.0,100000,0.75,50,0.99,0.0475,0.131,0.945
100,100,0.2,1.8,75.0,100000,0.75,50,1.0,0.068,0.165,0.97
